 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     638  J =  7  block dim =  106  inblock =  101  Eph =      56.65800000    
     1.000000000        0.1932529574E-06
     31.00000000        0.1157751521E-05
     61.00000000        0.1119157586E-06
     91.00000000        0.2622789422E-08
     theta [deg]          sigph [mb]        global_index =     639  J =  7  block dim =  106  inblock =  102  Eph =      54.89300000    
     1.000000000        0.4428713622E-06
     31.00000000        0.8239688093E-06
     61.00000000        0.2490461634E-06
     91.00000000        0.5447710982E-08
     theta [deg]          sigph [mb]        global_index =     640  J =  7  block dim =  106  inblock =  103  Eph =      83.69000000    
     1.000000000        0.4305810732E-08
     31.00000000        0.2833884061E-06
     61.00000000        0.1217380125E-06
     91.00000000        0.3027301604E-08
     theta [deg]          sigph [mb]        global_index =     641  J =  7  block dim =  106  inblock =  104  Eph =      69.45100000    
     1.000000000        0.3835873921E-07
     31.00000000        0.1375441520E-05
     61.00000000        0.2439651453E-06
     91.00000000        0.6055515189E-08
     theta [deg]          sigph [mb]        global_index =     642  J =  7  block dim =  106  inblock =  105  Eph =      64.60900000    
     1.000000000        0.1119002150E-06
     31.00000000        0.4192380575E-05
     61.00000000        0.3389380226E-06
     91.00000000        0.9022333144E-08
     theta [deg]          sigph [mb]        global_index =     643  J =  7  block dim =  106  inblock =  106  Eph =      64.54700000    
     1.000000000        0.9973272194E-08
     31.00000000        0.3576147953E-06
     61.00000000        0.6343093777E-07
     91.00000000        0.1574433949E-08
     theta [deg]          sigph [mb]        global_index =     644  J =  8  block dim =   76  inblock =    1  Eph =      16.40900000    
     1.000000000        0.1255545221E-08
     31.00000000        0.6410840587E-05
     61.00000000        0.2144805838E-07
     91.00000000        0.8021364024E-09
     theta [deg]          sigph [mb]        global_index =     645  J =  8  block dim =   76  inblock =    2  Eph =      11.50500000    
     1.000000000        0.4603665812E-08
     31.00000000        0.2350641548E-04
     61.00000000        0.7864288072E-07
     91.00000000        0.2941166809E-08
     theta [deg]          sigph [mb]        global_index =     646  J =  8  block dim =   76  inblock =    3  Eph =      32.47700000    
     1.000000000        0.7436690926E-09
     31.00000000        0.3797190194E-05
     61.00000000        0.1270384996E-07
     91.00000000        0.4751115614E-09
     theta [deg]          sigph [mb]        global_index =     647  J =  8  block dim =   76  inblock =    4  Eph =      29.64000000    
     1.000000000        0.2148377379E-08
     31.00000000        0.1096966056E-04
     61.00000000        0.3670001100E-07
     91.00000000        0.1372544511E-08
     theta [deg]          sigph [mb]        global_index =     648  J =  8  block dim =   76  inblock =    5  Eph =      25.79000000    
     1.000000000        0.4882675861E-08
     31.00000000        0.2493104673E-04
     61.00000000        0.8340911591E-07
     91.00000000        0.3119419343E-08
     theta [deg]          sigph [mb]        global_index =     649  J =  8  block dim =   76  inblock =    6  Eph =      29.59900000    
     1.000000000        0.5054749753E-07
     31.00000000        0.7569735059E-06
     61.00000000        0.7535948684E-07
     91.00000000        0.1543387827E-08
     theta [deg]          sigph [mb]        global_index =     650  J =  8  block dim =   76  inblock =    7  Eph =      24.69500000    
     1.000000000        0.1853408243E-06
     31.00000000        0.2775569522E-05
     61.00000000        0.2763181184E-06
     91.00000000        0.5659088701E-08
     theta [deg]          sigph [mb]        global_index =     651  J =  8  block dim =   76  inblock =    8  Eph =      30.61000000    
     1.000000000        0.1965736015E-06
     31.00000000        0.2943785856E-05
     61.00000000        0.2930646711E-06
     91.00000000        0.6002063773E-08
     theta [deg]          sigph [mb]        global_index =     652  J =  8  block dim =   76  inblock =    9  Eph =      39.15200000    
     1.000000000        0.2478896975E-08
     31.00000000        0.1265730065E-04
     61.00000000        0.4234616654E-07
     91.00000000        0.1583705205E-08
     theta [deg]          sigph [mb]        global_index =     653  J =  8  block dim =   76  inblock =   10  Eph =      39.67400000    
     1.000000000        0.2657150935E-07
     31.00000000        0.1671804756E-06
     61.00000000        0.4080126712E-07
     91.00000000        0.1110872201E-08
     theta [deg]          sigph [mb]        global_index =     654  J =  8  block dim =   76  inblock =   11  Eph =      36.83700000    
     1.000000000        0.7676213813E-07
     31.00000000        0.4829658185E-06
     61.00000000        0.1178703272E-06
     91.00000000        0.3209186358E-08
     theta [deg]          sigph [mb]        global_index =     655  J =  8  block dim =   76  inblock =   12  Eph =      46.90300000    
     1.000000000        0.3069110541E-09
     31.00000000        0.1567094366E-05
     61.00000000        0.5242858714E-08
     91.00000000        0.1960777872E-09
     theta [deg]          sigph [mb]        global_index =     656  J =  8  block dim =   76  inblock =   13  Eph =      45.64300000    
     1.000000000        0.5115184235E-09
     31.00000000        0.2611823943E-05
     61.00000000        0.8738097857E-08
     91.00000000        0.3267963121E-09
     theta [deg]          sigph [mb]        global_index =     657  J =  8  block dim =   76  inblock =   14  Eph =      32.66400000    
     1.000000000        0.1205724983E-07
     31.00000000        0.1195913286E-04
     61.00000000        0.4849660729E-07
     91.00000000        0.8163604415E-09
     theta [deg]          sigph [mb]        global_index =     658  J =  8  block dim =   76  inblock =   15  Eph =      27.82200000    
     1.000000000        0.3149176600E-07
     31.00000000        0.1411430711E-04
     61.00000000        0.7935515424E-07
     91.00000000        0.9717035101E-09
     theta [deg]          sigph [mb]        global_index =     659  J =  8  block dim =   76  inblock =   16  Eph =      27.76000000    
     1.000000000        0.1044961652E-07
     31.00000000        0.1036458181E-04
     61.00000000        0.4203039298E-07
     91.00000000        0.7075123827E-09
     theta [deg]          sigph [mb]        global_index =     660  J =  8  block dim =   76  inblock =   17  Eph =      25.99500000    
     1.000000000        0.5248627667E-07
     31.00000000        0.2352384518E-04
     61.00000000        0.1322585904E-06
     91.00000000        0.1619505850E-08
     theta [deg]          sigph [mb]        global_index =     661  J =  8  block dim =   76  inblock =   18  Eph =      48.36300000    
     1.000000000        0.7161257929E-09
     31.00000000        0.3656553520E-05
     61.00000000        0.1223333700E-07
     91.00000000        0.4575148369E-09
     theta [deg]          sigph [mb]        global_index =     662  J =  8  block dim =   76  inblock =   19  Eph =      34.12400000    
     1.000000000        0.1205724983E-07
     31.00000000        0.1195913286E-04
     61.00000000        0.4849660729E-07
     91.00000000        0.8163604415E-09
     theta [deg]          sigph [mb]        global_index =     663  J =  8  block dim =   76  inblock =   20  Eph =      29.28200000    
     1.000000000        0.7348078733E-07
     31.00000000        0.3293338325E-04
     61.00000000        0.1851620266E-06
     91.00000000        0.2267308190E-08
     theta [deg]          sigph [mb]        global_index =     664  J =  8  block dim =   76  inblock =   21  Eph =      29.22000000    
     1.000000000        0.7636258224E-08
     31.00000000        0.7574117476E-05
     61.00000000        0.3071451795E-07
     91.00000000        0.5170282796E-09
     theta [deg]          sigph [mb]        global_index =     665  J =  8  block dim =   76  inblock =   22  Eph =      49.95100000    
     1.000000000        0.9975265991E-08
     31.00000000        0.3489845520E-06
     61.00000000        0.1686201632E-07
     91.00000000        0.5666719664E-09
     theta [deg]          sigph [mb]        global_index =     666  J =  8  block dim =   76  inblock =   23  Eph =      48.69100000    
     1.000000000        0.1662544332E-07
     31.00000000        0.5816409201E-06
     61.00000000        0.2810336054E-07
     91.00000000        0.9444532774E-09
     theta [deg]          sigph [mb]        global_index =     667  J =  8  block dim =   76  inblock =   24  Eph =      35.71200000    
     1.000000000        0.4772771277E-07
     31.00000000        0.1330500048E-05
     61.00000000        0.6933390341E-07
     91.00000000        0.2079473854E-08
     theta [deg]          sigph [mb]        global_index =     668  J =  8  block dim =   76  inblock =   25  Eph =      30.87000000    
     1.000000000        0.4477539384E-07
     31.00000000        0.9630207962E-06
     61.00000000        0.8899841540E-07
     91.00000000        0.1790070044E-08
     theta [deg]          sigph [mb]        global_index =     669  J =  8  block dim =   76  inblock =   26  Eph =      30.80800000    
     1.000000000        0.4136401773E-07
     31.00000000        0.1153100042E-05
     61.00000000        0.6008938295E-07
     91.00000000        0.1802210674E-08
     theta [deg]          sigph [mb]        global_index =     670  J =  8  block dim =   76  inblock =   27  Eph =      29.04300000    
     1.000000000        0.7462565640E-07
     31.00000000        0.1605034660E-05
     61.00000000        0.1483306923E-06
     91.00000000        0.2983450073E-08
     theta [deg]          sigph [mb]        global_index =     671  J =  8  block dim =   76  inblock =   28  Eph =      56.20100000    
     1.000000000        0.1015514517E-09
     31.00000000        0.5185238710E-06
     61.00000000        0.1734769428E-08
     91.00000000        0.6487867960E-10
     theta [deg]          sigph [mb]        global_index =     672  J =  8  block dim =   76  inblock =   29  Eph =      43.57800000    
     1.000000000        0.6146833245E-08
     31.00000000        0.6096812829E-05
     61.00000000        0.2472376058E-07
     91.00000000        0.4161837545E-09
     theta [deg]          sigph [mb]        global_index =     673  J =  8  block dim =   76  inblock =   30  Eph =      40.74100000    
     1.000000000        0.3073416623E-08
     31.00000000        0.3048406414E-05
     61.00000000        0.1236188029E-07
     91.00000000        0.2080918773E-09
     theta [deg]          sigph [mb]        global_index =     674  J =  8  block dim =   76  inblock =   31  Eph =      39.80600000    
     1.000000000        0.1761788266E-07
     31.00000000        0.1139161651E-04
     61.00000000        0.5388191641E-07
     91.00000000        0.7508590727E-09
     theta [deg]          sigph [mb]        global_index =     675  J =  8  block dim =   76  inblock =   32  Eph =      56.51300000    
     1.000000000        0.9026795709E-10
     31.00000000        0.4609101075E-06
     61.00000000        0.1542017269E-08
     91.00000000        0.5766993742E-10
     theta [deg]          sigph [mb]        global_index =     676  J =  8  block dim =   76  inblock =   33  Eph =      43.89000000    
     1.000000000        0.4302783272E-08
     31.00000000        0.4267768980E-05
     61.00000000        0.1730663241E-07
     91.00000000        0.2913286282E-09
     theta [deg]          sigph [mb]        global_index =     677  J =  8  block dim =   76  inblock =   34  Eph =      41.05300000    
     1.000000000        0.3892994389E-08
     31.00000000        0.3861314791E-05
     61.00000000        0.1565838170E-07
     91.00000000        0.2635830445E-09
     theta [deg]          sigph [mb]        global_index =     678  J =  8  block dim =   76  inblock =   35  Eph =      40.11800000    
     1.000000000        0.1566034014E-07
     31.00000000        0.1012588134E-04
     61.00000000        0.4789503681E-07
     91.00000000        0.6674302868E-09
     theta [deg]          sigph [mb]        global_index =     679  J =  8  block dim =   76  inblock =   36  Eph =      44.77600000    
     1.000000000        0.8857169785E-07
     31.00000000        0.5572682521E-06
     61.00000000        0.1360042237E-06
     91.00000000        0.3702907336E-08
     theta [deg]          sigph [mb]        global_index =     680  J =  8  block dim =   76  inblock =   37  Eph =      38.01900000    
     1.000000000        0.1113624153E-07
     31.00000000        0.1476360248E-05
     61.00000000        0.1269514551E-06
     91.00000000        0.1221153324E-08
     theta [deg]          sigph [mb]        global_index =     681  J =  8  block dim =   76  inblock =   38  Eph =      33.11500000    
     1.000000000        0.4083288563E-07
     31.00000000        0.5413320910E-05
     61.00000000        0.4654886686E-06
     91.00000000        0.4477562186E-08
     theta [deg]          sigph [mb]        global_index =     682  J =  8  block dim =   76  inblock =   39  Eph =      41.59900000    
     1.000000000        0.4330760597E-07
     31.00000000        0.5741400965E-05
     61.00000000        0.4937001030E-06
     91.00000000        0.4748929592E-08
     theta [deg]          sigph [mb]        global_index =     683  J =  8  block dim =   76  inblock =   40  Eph =      63.16500000    
     1.000000000        0.3063211160E-08
     31.00000000        0.2977754050E-06
     61.00000000        0.5950670385E-08
     91.00000000        0.2294291232E-09
     theta [deg]          sigph [mb]        global_index =     684  J =  8  block dim =   76  inblock =   41  Eph =      50.54200000    
     1.000000000        0.1654268872E-07
     31.00000000        0.2366838308E-05
     61.00000000        0.4076529298E-07
     91.00000000        0.1223195985E-08
     theta [deg]          sigph [mb]        global_index =     685  J =  8  block dim =   76  inblock =   42  Eph =      47.70500000    
     1.000000000        0.8271344361E-08
     31.00000000        0.1183419154E-05
     61.00000000        0.2038264649E-07
     91.00000000        0.6115979925E-09
     theta [deg]          sigph [mb]        global_index =     686  J =  8  block dim =   76  inblock =   43  Eph =      46.77000000    
     1.000000000        0.2498637224E-07
     31.00000000        0.3938839096E-05
     61.00000000        0.8012132598E-07
     91.00000000        0.1897932650E-08
     theta [deg]          sigph [mb]        global_index =     687  J =  8  block dim =   76  inblock =   44  Eph =      50.62500000    
     1.000000000        0.1689121704E-07
     31.00000000        0.5879053753E-06
     61.00000000        0.9235095165E-07
     91.00000000        0.1125016804E-08
     theta [deg]          sigph [mb]        global_index =     688  J =  8  block dim =   76  inblock =   45  Eph =      47.78800000    
     1.000000000        0.4879684922E-07
     31.00000000        0.1698393306E-05
     61.00000000        0.2667916381E-06
     91.00000000        0.3250048544E-08
     theta [deg]          sigph [mb]        global_index =     689  J =  8  block dim =   76  inblock =   46  Eph =      59.11000000    
     1.000000000        0.2327562065E-07
     31.00000000        0.8142972881E-06
     61.00000000        0.3934470476E-07
     91.00000000        0.1322234588E-08
     theta [deg]          sigph [mb]        global_index =     690  J =  8  block dim =   76  inblock =   47  Eph =      44.87100000    
     1.000000000        0.4772771277E-07
     31.00000000        0.1330500048E-05
     61.00000000        0.6933390341E-07
     91.00000000        0.2079473854E-08
     theta [deg]          sigph [mb]        global_index =     691  J =  8  block dim =   76  inblock =   48  Eph =      40.02900000    
     1.000000000        0.1044759190E-06
     31.00000000        0.2247048524E-05
     61.00000000        0.2076629693E-06
     91.00000000        0.4176830102E-08
     theta [deg]          sigph [mb]        global_index =     692  J =  8  block dim =   76  inblock =   49  Eph =      39.96700000    
     1.000000000        0.3022755142E-07
     31.00000000        0.8426500307E-06
     61.00000000        0.4391147216E-07
     91.00000000        0.1317000108E-08
     theta [deg]          sigph [mb]        global_index =     693  J =  8  block dim =   76  inblock =   50  Eph =      54.23100000    
     1.000000000        0.5630405679E-07
     31.00000000        0.1959684584E-05
     61.00000000        0.3078365055E-06
     91.00000000        0.3750056013E-08
     theta [deg]          sigph [mb]        global_index =     694  J =  8  block dim =   76  inblock =   51  Eph =      62.00500000    
     1.000000000        0.1345389905E-07
     31.00000000        0.9194630226E-07
     61.00000000        0.4636910119E-07
     91.00000000        0.7727343521E-09
     theta [deg]          sigph [mb]        global_index =     695  J =  8  block dim =   76  inblock =   52  Eph =      60.74500000    
     1.000000000        0.2242316509E-07
     31.00000000        0.1532438371E-06
     61.00000000        0.7728183531E-07
     91.00000000        0.1287890587E-08
     theta [deg]          sigph [mb]        global_index =     696  J =  8  block dim =   76  inblock =   53  Eph =      47.76600000    
     1.000000000        0.1444195801E-06
     31.00000000        0.1299533224E-05
     61.00000000        0.2526928999E-06
     91.00000000        0.4991199142E-08
     theta [deg]          sigph [mb]        global_index =     697  J =  8  block dim =   76  inblock =   54  Eph =      42.92400000    
     1.000000000        0.2067062072E-06
     31.00000000        0.2172222262E-05
     61.00000000        0.3276797112E-06
     91.00000000        0.6333084895E-08
     theta [deg]          sigph [mb]        global_index =     698  J =  8  block dim =   76  inblock =   55  Eph =      42.86200000    
     1.000000000        0.1251636361E-06
     31.00000000        0.1126262127E-05
     61.00000000        0.2190005132E-06
     91.00000000        0.4325705923E-08
     theta [deg]          sigph [mb]        global_index =     699  J =  8  block dim =   76  inblock =   56  Eph =      41.09700000    
     1.000000000        0.3445103454E-06
     31.00000000        0.3620370437E-05
     61.00000000        0.5461328520E-06
     91.00000000        0.1055514149E-07
     theta [deg]          sigph [mb]        global_index =     700  J =  8  block dim =   76  inblock =   57  Eph =      69.64000000    
     1.000000000        0.2722854364E-08
     31.00000000        0.2646892489E-06
     61.00000000        0.5289484787E-08
     91.00000000        0.2039369984E-09
     theta [deg]          sigph [mb]        global_index =     701  J =  8  block dim =   76  inblock =   58  Eph =      57.01700000    
     1.000000000        0.1157988211E-07
     31.00000000        0.1656786815E-05
     61.00000000        0.2853570508E-07
     91.00000000        0.8562371895E-09
     theta [deg]          sigph [mb]        global_index =     702  J =  8  block dim =   76  inblock =   59  Eph =      54.18000000    
     1.000000000        0.1047703619E-07
     31.00000000        0.1498997595E-05
     61.00000000        0.2581801888E-07
     91.00000000        0.7746907905E-09
     theta [deg]          sigph [mb]        global_index =     703  J =  8  block dim =   76  inblock =   60  Eph =      53.24500000    
     1.000000000        0.2221010866E-07
     31.00000000        0.3501190308E-05
     61.00000000        0.7121895643E-07
     91.00000000        0.1687051244E-08
     theta [deg]          sigph [mb]        global_index =     704  J =  8  block dim =   76  inblock =   61  Eph =      72.46000000    
     1.000000000        0.6885747803E-08
     31.00000000        0.5825105492E-07
     61.00000000        0.1854369665E-07
     91.00000000        0.4060059422E-09
     theta [deg]          sigph [mb]        global_index =     705  J =  8  block dim =   76  inblock =   62  Eph =      59.83700000    
     1.000000000        0.8785860533E-07
     31.00000000        0.2788590472E-06
     61.00000000        0.1356712049E-06
     91.00000000        0.3137512018E-08
     theta [deg]          sigph [mb]        global_index =     706  J =  8  block dim =   76  inblock =   63  Eph =      57.00000000    
     1.000000000        0.4392930267E-07
     31.00000000        0.1394295236E-06
     61.00000000        0.6783560245E-07
     91.00000000        0.1568756009E-08
     theta [deg]          sigph [mb]        global_index =     707  J =  8  block dim =   76  inblock =   64  Eph =      56.06500000    
     1.000000000        0.1700029109E-06
     31.00000000        0.4703040049E-06
     61.00000000        0.2522664913E-06
     91.00000000        0.5517313209E-08
     theta [deg]          sigph [mb]        global_index =     708  J =  8  block dim =   76  inblock =   65  Eph =      67.73200000    
     1.000000000        0.3139243113E-07
     31.00000000        0.2145413719E-06
     61.00000000        0.1081945694E-06
     91.00000000        0.1803046822E-08
     theta [deg]          sigph [mb]        global_index =     709  J =  8  block dim =   76  inblock =   66  Eph =      53.49300000    
     1.000000000        0.1444195801E-06
     31.00000000        0.1299533224E-05
     61.00000000        0.2526928999E-06
     91.00000000        0.4991199142E-08
     theta [deg]          sigph [mb]        global_index =     710  J =  8  block dim =   76  inblock =   67  Eph =      48.65100000    
     1.000000000        0.4823144835E-06
     31.00000000        0.5068518612E-05
     61.00000000        0.7645859928E-06
     91.00000000        0.1477719809E-07
     theta [deg]          sigph [mb]        global_index =     711  J =  8  block dim =   76  inblock =   68  Eph =      48.58900000    
     1.000000000        0.9146573406E-07
     31.00000000        0.8230377083E-06
     61.00000000        0.1600388366E-06
     91.00000000        0.3161092790E-08
     theta [deg]          sigph [mb]        global_index =     712  J =  8  block dim =   76  inblock =   69  Eph =      81.65100000    
     1.000000000        0.6120664714E-08
     31.00000000        0.5177871549E-07
     61.00000000        0.1648328592E-07
     91.00000000        0.3608941708E-09
     theta [deg]          sigph [mb]        global_index =     713  J =  8  block dim =   76  inblock =   70  Eph =      69.02800000    
     1.000000000        0.6150102373E-07
     31.00000000        0.1952013330E-06
     61.00000000        0.9496984343E-07
     91.00000000        0.2196258413E-08
     theta [deg]          sigph [mb]        global_index =     714  J =  8  block dim =   76  inblock =   71  Eph =      66.19100000    
     1.000000000        0.5564378338E-07
     31.00000000        0.1766107299E-06
     61.00000000        0.8592509643E-07
     91.00000000        0.1987090945E-08
     theta [deg]          sigph [mb]        global_index =     715  J =  8  block dim =   76  inblock =   72  Eph =      65.25600000    
     1.000000000        0.1511136985E-06
     31.00000000        0.4180480044E-06
     61.00000000        0.2242368811E-06
     91.00000000        0.4904278408E-08
     theta [deg]          sigph [mb]        global_index =     716  J =  8  block dim =   76  inblock =   73  Eph =      89.54000000    
     1.000000000        0.3302661311E-08
     31.00000000        0.3290692542E-07
     61.00000000        0.3426100789E-07
     91.00000000        0.3960929349E-09
     theta [deg]          sigph [mb]        global_index =     717  J =  8  block dim =   76  inblock =   74  Eph =      76.91700000    
     1.000000000        0.4411609666E-07
     31.00000000        0.5028063228E-06
     61.00000000        0.2499813905E-06
     91.00000000        0.4736973379E-08
     theta [deg]          sigph [mb]        global_index =     718  J =  8  block dim =   76  inblock =   75  Eph =      74.08000000    
     1.000000000        0.2205804833E-07
     31.00000000        0.2514031614E-06
     61.00000000        0.1249906953E-06
     91.00000000        0.2368486690E-08
     theta [deg]          sigph [mb]        global_index =     719  J =  8  block dim =   76  inblock =   76  Eph =      73.14500000    
     1.000000000        0.8838705678E-07
     31.00000000        0.1065485517E-05
     61.00000000        0.5190194557E-06
     91.00000000        0.1050378294E-07
     theta [deg]          sigph [mb]        global_index =     720  J =  9  block dim =   54  inblock =    1  Eph =      25.01100000    
     1.000000000        0.2933681820E-08
     31.00000000        0.4393675070E-05
     61.00000000        0.4103069188E-07
     91.00000000        0.9986722423E-09
     theta [deg]          sigph [mb]        global_index =     721  J =  9  block dim =   54  inblock =    2  Eph =      20.10700000    
     1.000000000        0.1144135910E-07
     31.00000000        0.1713533277E-04
     61.00000000        0.1600196983E-06
     91.00000000        0.3894821745E-08
     theta [deg]          sigph [mb]        global_index =     722  J =  9  block dim =   54  inblock =    3  Eph =      31.68600000    
     1.000000000        0.1232146364E-07
     31.00000000        0.1845343530E-04
     61.00000000        0.1723289059E-06
     91.00000000        0.4194423418E-08
     theta [deg]          sigph [mb]        global_index =     723  J =  9  block dim =   54  inblock =    4  Eph =      32.20800000    
     1.000000000        0.6763796892E-08
     31.00000000        0.4600292316E-06
     61.00000000        0.1205520191E-06
     91.00000000        0.1302699293E-08
     theta [deg]          sigph [mb]        global_index =     724  J =  9  block dim =   54  inblock =    5  Eph =      27.30400000    
     1.000000000        0.2637880788E-07
     31.00000000        0.1794114003E-05
     61.00000000        0.4701528746E-06
     91.00000000        0.5080527242E-08
     theta [deg]          sigph [mb]        global_index =     725  J =  9  block dim =   54  inblock =    6  Eph =      40.13000000    
     1.000000000        0.1525514546E-08
     31.00000000        0.2284711037E-05
     61.00000000        0.2133595978E-07
     91.00000000        0.5193095661E-09
     theta [deg]          sigph [mb]        global_index =     726  J =  9  block dim =   54  inblock =    7  Eph =      37.29300000    
     1.000000000        0.4576543639E-08
     31.00000000        0.6854133110E-05
     61.00000000        0.6400787934E-07
     91.00000000        0.1557928698E-08
     theta [deg]          sigph [mb]        global_index =     727  J =  9  block dim =   54  inblock =    8  Eph =      41.59000000    
     1.000000000        0.5339300912E-08
     31.00000000        0.7996488629E-05
     61.00000000        0.7467585923E-07
     91.00000000        0.1817583481E-08
     theta [deg]          sigph [mb]        global_index =     728  J =  9  block dim =   54  inblock =    9  Eph =      43.17800000    
     1.000000000        0.2423473344E-08
     31.00000000        0.1244557986E-06
     61.00000000        0.7372365730E-07
     91.00000000        0.9231116626E-09
     theta [deg]          sigph [mb]        global_index =     729  J =  9  block dim =   54  inblock =   10  Eph =      40.34100000    
     1.000000000        0.7270420031E-08
     31.00000000        0.3733673959E-06
     61.00000000        0.2211709719E-06
     91.00000000        0.2769334988E-08
     theta [deg]          sigph [mb]        global_index =     730  J =  9  block dim =   54  inblock =   11  Eph =      50.35100000    
     1.000000000        0.5608509362E-09
     31.00000000        0.8399672929E-06
     61.00000000        0.7844102860E-08
     91.00000000        0.1909226346E-09
     theta [deg]          sigph [mb]        global_index =     731  J =  9  block dim =   54  inblock =   12  Eph =      49.09100000    
     1.000000000        0.9534465915E-09
     31.00000000        0.1427944398E-05
     61.00000000        0.1333497486E-07
     91.00000000        0.3245684788E-09
     theta [deg]          sigph [mb]        global_index =     732  J =  9  block dim =   54  inblock =   13  Eph =      36.11200000    
     1.000000000        0.8819807589E-08
     31.00000000        0.8079849436E-05
     61.00000000        0.3468149289E-07
     91.00000000        0.9213112937E-09
     theta [deg]          sigph [mb]        global_index =     733  J =  9  block dim =   54  inblock =   14  Eph =      31.27000000    
     1.000000000        0.1485892156E-07
     31.00000000        0.1088480054E-04
     61.00000000        0.4819714796E-07
     91.00000000        0.1004441878E-08
     theta [deg]          sigph [mb]        global_index =     734  J =  9  block dim =   54  inblock =   15  Eph =      31.20800000    
     1.000000000        0.8018006899E-08
     31.00000000        0.7345317669E-05
     61.00000000        0.3152862990E-07
     91.00000000        0.8375557215E-09
     theta [deg]          sigph [mb]        global_index =     735  J =  9  block dim =   54  inblock =   16  Eph =      29.44300000    
     1.000000000        0.2526016664E-07
     31.00000000        0.1850416092E-04
     61.00000000        0.8193515154E-07
     91.00000000        0.1707551193E-08
     theta [deg]          sigph [mb]        global_index =     736  J =  9  block dim =   54  inblock =   17  Eph =      50.66300000    
     1.000000000        0.1346042247E-08
     31.00000000        0.2015921503E-05
     61.00000000        0.1882584686E-07
     91.00000000        0.4582143230E-09
     theta [deg]          sigph [mb]        global_index =     737  J =  9  block dim =   54  inblock =   18  Eph =      36.42400000    
     1.000000000        0.9354341382E-08
     31.00000000        0.8569537281E-05
     61.00000000        0.3678340156E-07
     91.00000000        0.9771483418E-09
     theta [deg]          sigph [mb]        global_index =     738  J =  9  block dim =   54  inblock =   19  Eph =      31.58200000    
     1.000000000        0.3566141173E-07
     31.00000000        0.2612352130E-04
     61.00000000        0.1156731551E-06
     91.00000000        0.2410660508E-08
     theta [deg]          sigph [mb]        global_index =     739  J =  9  block dim =   54  inblock =   20  Eph =      31.52000000    
     1.000000000        0.5612604829E-08
     31.00000000        0.5141722368E-05
     61.00000000        0.2207004093E-07
     91.00000000        0.5862890051E-09
     theta [deg]          sigph [mb]        global_index =     740  J =  9  block dim =   54  inblock =   21  Eph =      37.31000000    
     1.000000000        0.2840794695E-07
     31.00000000        0.1932122773E-05
     61.00000000        0.5063184803E-06
     91.00000000        0.5471337029E-08
     theta [deg]          sigph [mb]        global_index =     741  J =  9  block dim =   54  inblock =   22  Eph =      57.31500000    
     1.000000000        0.6916125407E-09
     31.00000000        0.1892823780E-06
     61.00000000        0.3195902550E-07
     91.00000000        0.4508897119E-09
     theta [deg]          sigph [mb]        global_index =     742  J =  9  block dim =   54  inblock =   23  Eph =      56.05500000    
     1.000000000        0.1175741319E-08
     31.00000000        0.3217800426E-06
     61.00000000        0.5433034335E-07
     91.00000000        0.7665125102E-09
     theta [deg]          sigph [mb]        global_index =     743  J =  9  block dim =   54  inblock =   24  Eph =      43.07600000    
     1.000000000        0.2735646751E-07
     31.00000000        0.8513460013E-06
     61.00000000        0.1474370495E-06
     91.00000000        0.2789465734E-08
     theta [deg]          sigph [mb]        global_index =     744  J =  9  block dim =   54  inblock =   25  Eph =      38.23400000    
     1.000000000        0.5838159416E-07
     31.00000000        0.7413576428E-06
     61.00000000        0.1628228634E-06
     91.00000000        0.3312476764E-08
     theta [deg]          sigph [mb]        global_index =     745  J =  9  block dim =   54  inblock =   26  Eph =      38.17200000    
     1.000000000        0.2486951592E-07
     31.00000000        0.7739509102E-06
     61.00000000        0.1340336814E-06
     91.00000000        0.2535877940E-08
     theta [deg]          sigph [mb]        global_index =     746  J =  9  block dim =   54  inblock =   27  Eph =      36.40700000    
     1.000000000        0.9924871007E-07
     31.00000000        0.1260307993E-05
     61.00000000        0.2767988677E-06
     91.00000000        0.5631210498E-08
     theta [deg]          sigph [mb]        global_index =     747  J =  9  block dim =   54  inblock =   28  Eph =      43.15900000    
     1.000000000        0.4146137255E-07
     31.00000000        0.7778649589E-06
     61.00000000        0.1342362180E-06
     91.00000000        0.1333304824E-08
     theta [deg]          sigph [mb]        global_index =     748  J =  9  block dim =   54  inblock =   29  Eph =      38.25500000    
     1.000000000        0.1616993529E-06
     31.00000000        0.3033673340E-05
     61.00000000        0.5235212501E-06
     91.00000000        0.5199888814E-08
     theta [deg]          sigph [mb]        global_index =     749  J =  9  block dim =   54  inblock =   30  Eph =      52.33700000    
     1.000000000        0.8482156703E-08
     31.00000000        0.4355952952E-06
     61.00000000        0.2580328005E-06
     91.00000000        0.3230890819E-08
     theta [deg]          sigph [mb]        global_index =     750  J =  9  block dim =   54  inblock =   31  Eph =      46.76500000    
     1.000000000        0.1741377647E-06
     31.00000000        0.3267032827E-05
     61.00000000        0.5637921155E-06
     91.00000000        0.5599880261E-08
     theta [deg]          sigph [mb]        global_index =     751  J =  9  block dim =   54  inblock =   32  Eph =      55.23200000    
     1.000000000        0.1585934520E-07
     31.00000000        0.2761216133E-06
     61.00000000        0.9974215473E-07
     91.00000000        0.7880433775E-09
